,track_id,image_path,lp,train,Output
78,./crop_m2/I00019.png,./crop_m2/I00019.png,9B38368,, B BBB BEES 
79,./crop_m2/I00019.png,./crop_h2/I00019.png,9B38368,, 
80,./crop_m2/I00020.png,./crop_m2/I00020.png,8B71401,,['1 19;
81,./crop_m2/I00020.png,./crop_h2/I00020.png,8B71401,,47 1594
82,./crop_m2/I00021.png,./crop_m2/I00021.png,4B20737,,4B2 0737
83,./crop_m2/I00021.png,./crop_h2/I00021.png,4B20737,,4B2 0737
84,./crop_m2/I00022.png,./crop_m2/I00022.png,3B04082,,3B0 4082
85,./crop_m2/I00022.png,./crop_h2/I00022.png,3B04082,,3B0 4082
86,./crop_m2/I00023.png,./crop_m2/I00023.png,1J24813,,1J2 4813
87,./crop_m2/I00023.png,./crop_h2/I00023.png,1J24813,,HZ 4813
88,./crop_m2/I00024.png,./crop_m2/I00024.png,1BC4146,,1B0 4146
89,./crop_m2/I00024.png,./crop_h2/I00024.png,1BC4146,,1B0 4145
90,./crop_m2/I00025.png,./crop_m2/I00025.png,5B77655,,5B7 7655
91,./crop_m2/I00025.png,./crop_h2/I00025.png,5B77655,,5B7 7655
92,./crop_m2/I00026.png,./crop_m2/I00026.png,6B67495,,6B6 7495
93,./crop_m2/I00026.png,./crop_h2/I00026.png,6B67495,,6B6 7495
94,./crop_m2/I00027.png,./crop_m2/I00027.png,BZP2087,,BZP 20-87
95,./crop_m2/I00027.png,./crop_h2/I00027.png,BZP2087,,BZP 20'87
96,./crop_m2/I00028.png,./crop_m2/I00028.png,5C93988,,":B"" 39:33"
97,./crop_m2/I00028.png,./crop_h2/I00028.png,5C93988,,E 
98,./crop_m2/I00029.png,./crop_m2/I00029.png,2B65055,,2B6 5055
99,./crop_m2/I00029.png,./crop_h2/I00029.png,2B65055,,2B6 5055
100,./crop_m2/I00030.png,./crop_m2/I00030.png,3AI0851,,HA! 0851
101,./crop_m2/I00030.png,./crop_h2/I00030.png,3AI0851,, b.) A! 0851 
102,./crop_m2/I00031.png,./crop_m2/I00031.png,2SE8601,, 23E . BEG! 
103,./crop_m2/I00031.png,./crop_h2/I00031.png,2SE8601,, 
104,./crop_m2/I00032.png,./crop_m2/I00032.png,7B11859,,7B1 1859
105,./crop_m2/I00032.png,./crop_h2/I00032.png,7B11859,, i. 781 18591 
106,./crop_m2/I00033.png,./crop_m2/I00033.png,3AI0851,,'B! 0857
107,./crop_m2/I00033.png,./crop_h2/I00033.png,3AI0851,," ""HOE""!"
108,./crop_m2/I00034.png,./crop_m2/I00034.png,8B23170,,a 
109,./crop_m2/I00034.png,./crop_h2/I00034.png,8B23170,, 
110,./crop_m2/I00035.png,./crop_m2/I00035.png,9B84391,,BBB 4391
111,./crop_m2/I00035.png,./crop_h2/I00035.png,9B84391,, 
112,./crop_m2/I00036.png,./crop_m2/I00036.png,2B13579,,2B1 3579
113,./crop_m2/I00036.png,./crop_h2/I00036.png,2B13579,, 281 3579 r' 
114,./crop_m2/I00037.png,./crop_m2/I00037.png,5B08436,,5B0 8436
115,./crop_m2/I00037.png,./crop_h2/I00037.png,5B08436,,5B0 8436
116,./crop_m2/I00038.png,./crop_m2/I00038.png,4AF9553,,M 
117,./crop_m2/I00038.png,./crop_h2/I00038.png,4AF9553,,' 
118,./crop_m2/I00039.png,./crop_m2/I00039.png,2B52739,,2B5 2739
119,./crop_m2/I00039.png,./crop_h2/I00039.png,2B52739,,2B5 2739
120,./crop_m2/I00040.png,./crop_m2/I00040.png,7B00844,,I 
121,./crop_m2/I00040.png,./crop_h2/I00040.png,7B00844,,7B0 0844
122,./crop_m2/I00041.png,./crop_m2/I00041.png,6B68384,, 
123,./crop_m2/I00041.png,./crop_h2/I00041.png,6B68384,, 
124,./crop_m2/I00042.png,./crop_m2/I00042.png,7B15714,,7 
125,./crop_m2/I00042.png,./crop_h2/I00042.png,7B15714,,7 
126,./crop_m2/I00043.png,./crop_m2/I00043.png,7B29430,,7B2 9430
127,./crop_m2/I00043.png,./crop_h2/I00043.png,7B29430,,7B2 9430
128,./crop_m2/I00044.png,./crop_m2/I00044.png,7B61623,,7B6 1623
129,./crop_m2/I00044.png,./crop_h2/I00044.png,7B61623,, ! 786 1623. 
130,./crop_m2/I00045.png,./crop_m2/I00045.png,2B89928,,7B% (7WE
131,./crop_m2/I00045.png,./crop_h2/I00045.png,2B89928,, 
132,./crop_m2/I00046.png,./crop_m2/I00046.png,6B67033,,5 
133,./crop_m2/I00046.png,./crop_h2/I00046.png,6B67033,,6B6 7033
134,./crop_m2/I00047.png,./crop_m2/I00047.png,9B84759,,3B* 575!
135,./crop_m2/I00047.png,./crop_h2/I00047.png,9B84759,,"L? ""-57532"
136,./crop_m2/I00048.png,./crop_m2/I00048.png,1BB8851,,1 
137,./crop_m2/I00048.png,./crop_h2/I00048.png,1BB8851,, E. 138 88577 I 
138,./crop_m2/I00049.png,./crop_m2/I00049.png,6B50430,,5 
139,./crop_m2/I00049.png,./crop_h2/I00049.png,6B50430,,6B5 0430
140,./crop_m2/I00050.png,./crop_m2/I00050.png,6B00320,,5B0 0320-
141,./crop_m2/I00050.png,./crop_h2/I00050.png,6B00320,,6B0 0320
142,./crop_m2/I00051.png,./crop_m2/I00051.png,4B45969,,4B4 5969
143,./crop_m2/I00051.png,./crop_h2/I00051.png,4B45969,,BL 5969
144,./crop_m2/I00052.png,./crop_m2/I00052.png,7B58307,,'7 7875;3307
145,./crop_m2/I00052.png,./crop_h2/I00052.png,7B58307,,a 
146,./crop_m2/I00053.png,./crop_m2/I00053.png,BZC4939,,BZC 49'39'
147,./crop_m2/I00053.png,./crop_h2/I00053.png,BZC4939,,BZC 49-39-
148,./crop_m2/I00054.png,./crop_m2/I00054.png,1BB6338,, 
149,./crop_m2/I00054.png,./crop_h2/I00054.png,1BB6338,, 
150,./crop_m2/I00055.png,./crop_m2/I00055.png,1BA0888,,1BA 0888
151,./crop_m2/I00055.png,./crop_h2/I00055.png,1BA0888,,MBA 0888
152,./crop_m2/I00056.png,./crop_m2/I00056.png,9B49365,,9B4 3355
153,./crop_m2/I00056.png,./crop_h2/I00056.png,9B49365,,WBL 9365
154,./crop_m2/I00057.png,./crop_m2/I00057.png,6B26050,,5B2 6050
155,./crop_m2/I00057.png,./crop_h2/I00057.png,6B26050,,6B? 5ng
156,./crop_m2/I00058.png,./crop_m2/I00058.png,8B64702,,8B6 4702
157,./crop_m2/I00058.png,./crop_h2/I00058.png,8B64702,,8B6 4702
158,./crop_m2/I00059.png,./crop_m2/I00059.png,3Z63187,,3Z6 3187
159,./crop_m2/I00059.png,./crop_h2/I00059.png,3Z63187,,3Z8 3187
160,./crop_m2/I00060.png,./crop_m2/I00060.png,4AZ3802,,AZ 3802
161,./crop_m2/I00060.png,./crop_h2/I00060.png,4AZ3802,,AZ 3802
162,./crop_m2/I00061.png,./crop_m2/I00061.png,7B57267,,7B5 7267
163,./crop_m2/I00061.png,./crop_h2/I00061.png,7B57267,,7B5 7267
164,./crop_m2/I00062.png,./crop_m2/I00062.png,2Z52689,,2Z5 2689
165,./crop_m2/I00062.png,./crop_h2/I00062.png,2Z52689,, ; 225 2678; 
166,./crop_m2/I00063.png,./crop_m2/I00063.png,6B88304,,6B8 3304
167,./crop_m2/I00063.png,./crop_h2/I00063.png,6B88304,,6B8 88U4
168,./crop_m2/I00064.png,./crop_m2/I00064.png,1.79769313486232E+308,, 
169,./crop_m2/I00064.png,./crop_h2/I00064.png,1.79769313486232E+308,,4B0 2304
170,./crop_m2/I00065.png,./crop_m2/I00065.png,7B40988,,7B! 0988
171,./crop_m2/I00065.png,./crop_h2/I00065.png,7B40988,, 
172,./crop_m2/I00066.png,./crop_m2/I00066.png,7B94261,,7B9 4261
173,./crop_m2/I00066.png,./crop_h2/I00066.png,7B94261,,7B9 4261
174,./crop_m2/I00067.png,./crop_m2/I00067.png,5B11149,, 5581 11 9 .__._.__. 
175,./crop_m2/I00067.png,./crop_h2/I00067.png,5B11149,,5 
176,./crop_m2/I00068.png,./crop_m2/I00068.png,2B74289,, 
177,./crop_m2/I00068.png,./crop_h2/I00068.png,2B74289,," 313,7. :. 4,289 "
178,./crop_m2/I00069.png,./crop_m2/I00069.png,9B64064,,QBB 4064
179,./crop_m2/I00069.png,./crop_h2/I00069.png,9B64064,,9B6 4064
180,./crop_m2/I00070.png,./crop_m2/I00070.png,1B85815,,1B8 5815
181,./crop_m2/I00070.png,./crop_h2/I00070.png,1B85815,,1B8 5815
182,./crop_m2/I00071.png,./crop_m2/I00071.png,7B98453,,7B9 8453
183,./crop_m2/I00071.png,./crop_h2/I00071.png,7B98453,,7BQ 8453
184,./crop_m2/I00072.png,./crop_m2/I00072.png,9B59729,,9B5 9729
185,./crop_m2/I00072.png,./crop_h2/I00072.png,9B59729,,1B5 1231
186,./crop_m2/I00073.png,./crop_m2/I00073.png,5B11149,,5B1 1149
187,./crop_m2/I00073.png,./crop_h2/I00073.png,5B11149,, 
188,./crop_m2/I00074.png,./crop_m2/I00074.png,5B11300,,5B1 3392
189,./crop_m2/I00074.png,./crop_h2/I00074.png,5B11300,,5B1 1300
190,./crop_m2/I00075.png,./crop_m2/I00075.png,1BA3428,,MBA 3428
191,./crop_m2/I00075.png,./crop_h2/I00075.png,1BA3428,,1BA 3428
192,./crop_m2/I00076.png,./crop_m2/I00076.png,1BD0679,,1B0 0679
193,./crop_m2/I00076.png,./crop_h2/I00076.png,1BD0679,,1B0 0523
194,./crop_m2/I00077.png,./crop_m2/I00077.png,5B82908,,5B8 2908
195,./crop_m2/I00077.png,./crop_h2/I00077.png,5B82908,,5B? 2305
196,./crop_m3/I00000.png,./crop_m3/I00000.png,1.79769313486232E+308,,4B0 2304
197,./crop_m3/I00000.png,./crop_h3/I00000.png,1.79769313486232E+308,, 
198,./crop_m3/I00001.png,./crop_m3/I00001.png,9B43104,,9B4 #3104
199,./crop_m3/I00001.png,./crop_h3/I00001.png,9B43104,,9B4 3104
200,./crop_m3/I00002.png,./crop_m3/I00002.png,BZL4085,,BZL 40-85
201,./crop_m3/I00002.png,./crop_h3/I00002.png,BZL4085,,BZL 40-85
202,./crop_m3/I00003.png,./crop_m3/I00003.png,7B14095,,7B1 4095
203,./crop_m3/I00003.png,./crop_h3/I00003.png,7B14095,,UB1 4095
204,./crop_m3/I00004.png,./crop_m3/I00004.png,1BA2905,,BA 2905
205,./crop_m3/I00004.png,./crop_h3/I00004.png,1BA2905,, 1 18A 2905 
206,./crop_m3/I00005.png,./crop_m3/I00005.png,6C71390,,6C7 1390
207,./crop_m3/I00005.png,./crop_h3/I00005.png,6C71390,,5C7 1390
208,./crop_m3/I00006.png,./crop_m3/I00006.png,8B46851,,8B4 6851
209,./crop_m3/I00006.png,./crop_h3/I00006.png,8B46851,,8B4 6851
210,./crop_m3/I00007.png,./crop_m3/I00007.png,6B45495,,BBL 5495
211,./crop_m3/I00007.png,./crop_h3/I00007.png,6B45495,,BBL 5495
212,./crop_m3/I00008.png,./crop_m3/I00008.png,4B82840,,4B8 2840
213,./crop_m3/I00008.png,./crop_h3/I00008.png,4B82840,, g 488 2849 
214,./crop_m3/I00009.png,./crop_m3/I00009.png,4M34462,,MM 4462
215,./crop_m3/I00009.png,./crop_h3/I00009.png,4M34462,,MM 4462
216,./crop_m3/I00010.png,./crop_m3/I00010.png,6M04291,,gem am
217,./crop_m3/I00010.png,./crop_h3/I00010.png,6M04291,,BHO 429
218,./crop_m3/I00011.png,./crop_m3/I00011.png,5B05531,, 59 5531 -L 
219,./crop_m3/I00011.png,./crop_h3/I00011.png,5B05531,,i 
220,./crop_m3/I00012.png,./crop_m3/I00012.png,5Z15057,,5Z1 5057
221,./crop_m3/I00012.png,./crop_h3/I00012.png,5Z15057,,5Z1 5057
222,./crop_m3/I00013.png,./crop_m3/I00013.png,4Z42407,,"5Z4 2407,"
223,./crop_m3/I00013.png,./crop_h3/I00013.png,4Z42407,,5Z4 2407*
224,./crop_m3/I00014.png,./crop_m3/I00014.png,3S86899,,3B8 6899
225,./crop_m3/I00014.png,./crop_h3/I00014.png,3S86899,,3B8 6899
226,./crop_m3/I00015.png,./crop_m3/I00015.png,9B33297,,9B3 3297
227,./crop_m3/I00015.png,./crop_h3/I00015.png,9B33297,,3B3 3297
228,./crop_m3/I00016.png,./crop_m3/I00016.png,7B66657,,7B6 6657
229,./crop_m3/I00016.png,./crop_h3/I00016.png,7B66657,,7B6 6657
230,./crop_m3/I00017.png,./crop_m3/I00017.png,7B27254,,7B2 7254
231,./crop_m3/I00017.png,./crop_h3/I00017.png,7B27254,,"5}, 7254"
232,./crop_m3/I00018.png,./crop_m3/I00018.png,4AX9660,,MAX 9660
233,./crop_m3/I00018.png,./crop_h3/I00018.png,4AX9660,, 
234,./crop_m3/I00019.png,./crop_m3/I00019.png,3B60372,,3B6 0372
235,./crop_m3/I00019.png,./crop_h3/I00019.png,3B60372,,3B5 0372
236,./crop_m3/I00020.png,./crop_m3/I00020.png,1B61178,,1 
237,./crop_m3/I00020.png,./crop_h3/I00020.png,1B61178,,3 
238,./crop_m3/I00021.png,./crop_m3/I00021.png,9B88363,,9B3 8363
239,./crop_m3/I00021.png,./crop_h3/I00021.png,9B88363,,9 
240,./crop_m3/I00022.png,./crop_m3/I00022.png,7B12151,, 
241,./crop_m3/I00022.png,./crop_h3/I00022.png,7B12151,, 
242,./crop_m3/I00023.png,./crop_m3/I00023.png,7B12151,,7 
243,./crop_m3/I00023.png,./crop_h3/I00023.png,7B12151,, 
244,./crop_m3/I00024.png,./crop_m3/I00024.png,9B30130,,9B3 013
245,./crop_m3/I00024.png,./crop_h3/I00024.png,9B30130,, H I! (D (L) L? 
246,./crop_m3/I00025.png,./crop_m3/I00025.png,9B30130,,9B3 0130
247,./crop_m3/I00025.png,./crop_h3/I00025.png,9B30130,, _ 953 01307 
248,./crop_m3/I00026.png,./crop_m3/I00026.png,1BA1114,,1BA 1114
249,./crop_m3/I00026.png,./crop_h3/I00026.png,1BA1114,,1BA 1114
250,./crop_m3/I00027.png,./crop_m3/I00027.png,9B88363,,9B8 8363
251,./crop_m3/I00027.png,./crop_h3/I00027.png,9B88363,, IL] I}; II 
252,./crop_m3/I00028.png,./crop_m3/I00028.png,5B06256,,5B0 6256
253,./crop_m3/I00028.png,./crop_h3/I00028.png,5B06256,,5B0 6256
254,./crop_m3/I00029.png,./crop_m3/I00029.png,1BA1114,,BA 1114
255,./crop_m3/I00029.png,./crop_h3/I00029.png,1BA1114,,m 
256,./crop_m3/I00030.png,./crop_m3/I00030.png,9B30034,,9B3 0034
257,./crop_m3/I00030.png,./crop_h3/I00030.png,9B30034,, a 1 13331333333! E 983 0031. 
258,./crop_m3/I00031.png,./crop_m3/I00031.png,5B20773,,5B2 0773
259,./crop_m3/I00031.png,./crop_h3/I00031.png,5B20773,, 582 D7 73 
260,./crop_m3/I00032.png,./crop_m3/I00032.png,8B26229,,8B2 6229
261,./crop_m3/I00032.png,./crop_h3/I00032.png,8B26229,,8B2 6ng
262,./crop_m3/I00033.png,./crop_m3/I00033.png,1B37208,,873 7208
263,./crop_m3/I00033.png,./crop_h3/I00033.png,1B37208,,"1B? 720,31"
264,./crop_m3/I00034.png,./crop_m3/I00034.png,2Z52689,,2Z5 2689
265,./crop_m3/I00034.png,./crop_h3/I00034.png,2Z52689,,2Z5 2689
266,./crop_m3/I00035.png,./crop_m3/I00035.png,2B46175,,' 
267,./crop_m3/I00035.png,./crop_h3/I00035.png,2B46175,,2 
268,./crop_m3/I00036.png,./crop_m3/I00036.png,7B63766,,7B6 Cifj
269,./crop_m3/I00036.png,./crop_h3/I00036.png,7B63766,,UB6 31%
270,./crop_m3/I00037.png,./crop_m3/I00037.png,B0L3403,,BOL 34-03
271,./crop_m3/I00037.png,./crop_h3/I00037.png,B0L3403,, BBL 34 Q3 I 
272,./crop_m3/I00038.png,./crop_m3/I00038.png,2B57127,,2B5 7127
273,./crop_m3/I00038.png,./crop_h3/I00038.png,2B57127,, 
274,./crop_m3/I00039.png,./crop_m3/I00039.png,1BC6703,,"1BB ""8703"
275,./crop_m3/I00039.png,./crop_h3/I00039.png,1BC6703,, 1th 67 03 
276,./crop_m3/I00040.png,./crop_m3/I00040.png,7B11607,,7M 1507
277,./crop_m3/I00040.png,./crop_h3/I00040.png,7B11607,,7B1 \8D'I
278,./crop_m3/I00041.png,./crop_m3/I00041.png,4B07003,,4B0 7003-
279,./crop_m3/I00041.png,./crop_h3/I00041.png,4B07003,,BC) 7003
280,./crop_m3/I00042.png,./crop_m3/I00042.png,8B53308,,BBS 3308
281,./crop_m3/I00042.png,./crop_h3/I00042.png,8B53308,,BBS 3308
282,./crop_m3/I00043.png,./crop_m3/I00043.png,9B13973,,9B1 3973
283,./crop_m3/I00043.png,./crop_h3/I00043.png,9B13973,,9B1 3973
284,./crop_m3/I00044.png,./crop_m3/I00044.png,5B57928,,5B5 7928
285,./crop_m3/I00044.png,./crop_h3/I00044.png,5B57928,,5B5 7928
286,./crop_m3/I00045.png,./crop_m3/I00045.png,5B99527,,"5B9 9527,,"
287,./crop_m3/I00045.png,./crop_h3/I00045.png,5B99527,,5B9 9522;
288,./crop_m3/I00046.png,./crop_m3/I00046.png,9B83305,,""" "
289,./crop_m3/I00046.png,./crop_h3/I00046.png,9B83305,, V . A - - 
290,./crop_m3/I00047.png,./crop_m3/I00047.png,3SA6413,,3BA 6413
291,./crop_m3/I00047.png,./crop_h3/I00047.png,3SA6413,,3B4 6413
292,./crop_m3/I00048.png,./crop_m3/I00048.png,4AF9553,,EMF 9553
293,./crop_m3/I00048.png,./crop_h3/I00048.png,4AF9553,,"J"" 9553"
294,./crop_m3/I00049.png,./crop_m3/I00049.png,1Z35206,,1Z3 5206
295,./crop_m3/I00049.png,./crop_h3/I00049.png,1Z35206,,1Z3 5206
296,./crop_m3/I00050.png,./crop_m3/I00050.png,8B41958,,BB4 1958
297,./crop_m3/I00050.png,./crop_h3/I00050.png,8B41958,,8B4 1958
298,./crop_m3/I00051.png,./crop_m3/I00051.png,3Z63187,,3Z6 3187
299,./crop_m3/I00051.png,./crop_h3/I00051.png,3Z63187,,3Z6 3187
300,./crop_m3/I00052.png,./crop_m3/I00052.png,2SZ4642,,2B2 4642
301,./crop_m3/I00052.png,./crop_h3/I00052.png,2SZ4642,, I- 282 1.61.21 
302,./crop_m3/I00053.png,./crop_m3/I00053.png,6B89358,,5B8 9358
303,./crop_m3/I00053.png,./crop_h3/I00053.png,6B89358,,5B8 9358
304,./crop_m3/I00054.png,./crop_m3/I00054.png,2B38280,,2B3 8280
305,./crop_m3/I00054.png,./crop_h3/I00054.png,2B38280,,2B3 8280
306,./crop_m3/I00055.png,./crop_m3/I00055.png,6B34859,,6B3 4859
307,./crop_m3/I00055.png,./crop_h3/I00055.png,6B34859,,SB3 4859
308,./crop_m3/I00056.png,./crop_m3/I00056.png,4B76148,,HB7 6148
309,./crop_m3/I00056.png,./crop_h3/I00056.png,4B76148,, E. (.87 611.8- 
310,./crop_m3/I00057.png,./crop_m3/I00057.png,8B81013,, 
311,./crop_m3/I00057.png,./crop_h3/I00057.png,8B81013,, 
312,./crop_m3/I00058.png,./crop_m3/I00058.png,7B88517,,7B8 8517
313,./crop_m3/I00058.png,./crop_h3/I00058.png,7B88517,,7B8 8517
314,./crop_m3/I00059.png,./crop_m3/I00059.png,1B27247,, ' 182 721.7 
315,./crop_m3/I00059.png,./crop_h3/I00059.png,1B27247,, ' 182 7247 
316,./crop_m3/I00060.png,./crop_m3/I00060.png,BZP6480,,BZF 5480
317,./crop_m3/I00060.png,./crop_h3/I00060.png,BZP6480,, BZF ' 64-80 
318,./crop_m3/I00061.png,./crop_m3/I00061.png,1BA8370,,1B! 57731
319,./crop_m3/I00061.png,./crop_h3/I00061.png,1BA8370,," I 754 8.773, "
320,./crop_m3/I00062.png,./crop_m3/I00062.png,BZP6480,,8Z? 64-80
321,./crop_m3/I00062.png,./crop_h3/I00062.png,BZP6480,,8Z? 64-80
322,./crop_m3/I00063.png,./crop_m3/I00063.png,5J04027,,5J0 4027
323,./crop_m3/I00063.png,./crop_h3/I00063.png,5J04027,,5J0 4027
324,./crop_m3/I00064.png,./crop_m3/I00064.png,7B65585,,7B6 5585
325,./crop_m3/I00064.png,./crop_h3/I00064.png,7B65585,,7B6 5585
326,./crop_m3/I00065.png,./crop_m3/I00065.png,9B91420,,9B9 1420
327,./crop_m3/I00065.png,./crop_h3/I00065.png,9B91420,,QBQ 1420
328,./crop_m3/I00066.png,./crop_m3/I00066.png,8B60552,,3B7 0552
329,./crop_m3/I00066.png,./crop_h3/I00066.png,8B60552,, 
330,./crop_m3/I00067.png,./crop_m3/I00067.png,5B38434,,5B3 8434
331,./crop_m3/I00067.png,./crop_h3/I00067.png,5B38434,,5B3 8434
332,./crop_m3/I00068.png,./crop_m3/I00068.png,7B44167,,7B4 74167
333,./crop_m3/I00068.png,./crop_h3/I00068.png,7B44167,,7B4 4167
334,./crop_m3/I00069.png,./crop_m3/I00069.png,3B41980,, 
335,./crop_m3/I00069.png,./crop_h3/I00069.png,3B41980,,5 
336,./crop_m3/I00070.png,./crop_m3/I00070.png,8B69588,,8B6 9588
337,./crop_m3/I00070.png,./crop_h3/I00070.png,8B69588,,8B5 9588
338,./crop_m3/I00071.png,./crop_m3/I00071.png,2AX4938,, 4938
339,./crop_m3/I00071.png,./crop_h3/I00071.png,2AX4938,, 
340,./crop_m3/I00072.png,./crop_m3/I00072.png,7B30135,,7B3 0135
